Index,Line_breaks,Indents,Bolded,Italicized,Underlined,"DR/CR, Entered Accounts",Calculated_Accounts,Inherited_Accounts,账本名称,Account_name,Formula,_{t1},_{t0},Commentary
SFP,0,0,1,0,1,-,-,-,财务状况表,Statement of Financial Position,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
SFP_A,2,0,1,0,0,0,1,0,资产,Assets,,,,
,,,,,,,,,,,,,,
SFP_A_CCE,1,1,0,0,0,0,1,0,现金及现金等价物,Cash and cash equivalents,,,,"In most situations, these accounts will be derived from the SCF, which"
SFP_A_CCE_CAD,0,2,0,0,0,1,1,0,?CAD,?CAD,SCF_OA_IRC_CAD_{t1} + SCF_OA_DRC_CAD_{t1} + SCF_OA_IPC_CAD_{t1} + SCF_OA_DPSSC_CAD_{t1} + SCF_OA_PSI_CAD_{t1} + SCF_OA_PPI_CAD_{t1} + SCF_OA_OEPCC_CAD_{t1} + SCF_FA_SR_CAD_{t1} + SCF_FA_RP_CAD_{t1} + SCF_FA_DPTS_CAD_{t1},,,See specific cash accounts in SCF
SFP_A_CCE_CNY,0,2,0,0,0,1,1,0,?CNY,?CNY,SCF_OA_IRC_CNY_{t1} + SCF_OA_DRC_CNY_{t1} + SCF_OA_IPC_CNY_{t1} + SCF_OA_DPSSC_CNY_{t1} + SCF_OA_PSI_CNY_{t1} + SCF_OA_PPI_CNY_{t1} + SCF_OA_OEPCC_CNY_{t1} + SCF_FA_SR_CNY_{t1} + SCF_FA_RP_CNY_{t1} + SCF_FA_DPTS_CNY_{t1},,,See specific cash accounts in SCF
SFP_A_CCE_HKD,0,2,0,0,0,1,1,0,?HKD,?HKD,SCF_OA_IRC_HKD_{t1} + SCF_OA_DRC_HKD_{t1} + SCF_OA_IPC_HKD_{t1} + SCF_OA_DPSSC_HKD_{t1} + SCF_OA_PSI_HKD_{t1} + SCF_OA_PPI_HKD_{t1} + SCF_OA_OEPCC_HKD_{t1} + SCF_FA_SR_HKD_{t1} + SCF_FA_RP_HKD_{t1} + SCF_FA_DPTS_HKD_{t1},,,See specific cash accounts in SCF
SFP_A_CCE_USD,0,2,0,0,0,1,1,0,?USD,?USD,SCF_OA_IRC_USD_{t1} + SCF_OA_DRC_USD_{t1} + SCF_OA_IPC_USD_{t1} + SCF_OA_DPSSC_USD_{t1} + SCF_OA_PSI_USD_{t1} + SCF_OA_PPI_USD_{t1} + SCF_OA_OEPCC_USD_{t1} + SCF_FA_SR_USD_{t1} + SCF_FA_RP_USD_{t1} + SCF_FA_DPTS_USD_{t1},,,See specific cash accounts in SCF
,,,,,,,,,,,,,,
SFP_A_AR,1,1,0,0,0,0,1,0,应收项,Receivables,,,,
SFP_A_AR_CAD,0,2,0,0,0,1,0,0,?CAD,?CAD,,,,
SFP_A_AR_CNY,0,2,0,0,0,1,0,0,?CNY,?CNY,,,,
SFP_A_AR_HKD,0,2,0,0,0,1,0,0,?HKD,?HKD,,,,
SFP_A_AR_USD,0,2,0,0,0,1,0,0,?USD,?USD,,,,
,,,,,,,,,,,,,,
SFP_A_FA,1,1,0,0,0,0,1,0,金融资产 @FVTPL,Financial assets @FVOCI,SFP_A_FA_FI + SFP_A_FA_E + SFP_A_FA_D + SFP_A_FA_O,,,
,,,,,,,,,,,,,,
SFP_A_FA_FI,1,2,0,0,0,0,1,0,?固收金融资产,?Fixed income financial assets,,,,
SFP_A_FA_FI_CAD,0,3,0,0,0,0,1,0,??CAD,??CAD,,,,
SFP_A_FA_FI_CAD_BV,0,4,0,0,0,1,0,0,???BV,???BV,,,,
SFP_A_FA_FI_CAD_CUM_UGLΔFV,0,4,0,0,0,1,0,0,???CUM_GLΔFV,???CUM_GLΔFV,,,,"G/L of asset in foreign currency, multiplied by last period's XR"
SFP_A_FA_FI_CNY,0,3,0,0,0,0,1,0,??CNY,??CNY,,,,
SFP_A_FA_FI_CNY_BV,0,4,0,0,0,1,0,0,???BV,???BV,,,,
SFP_A_FA_FI_CNY_CUM_UGLΔFV,0,4,0,0,0,1,0,0,???CUM_GLΔFV,???CUM_GLΔFV,,,,
SFP_A_FA_FI_HKD,0,3,0,0,0,0,1,0,??HKD,??HKD,,,,
SFP_A_FA_FI_HKD_BV,0,4,0,0,0,1,0,0,???BV,???BV,,,,
SFP_A_FA_FI_HKD_CUM_UGLΔFV,0,4,0,0,0,1,0,0,???CUM_GLΔFV,???CUM_GLΔFV,,,,
SFP_A_FA_FI_USD,0,3,0,0,0,0,1,0,??USD,??USD,,,,
SFP_A_FA_FI_USD_BV,0,4,0,0,0,1,0,0,???BV,???BV,,,,
SFP_A_FA_FI_USD_CUM_UGLΔFV,0,4,0,0,0,1,0,0,???CUM_GLΔFV,???CUM_GLΔFV,,,,
,,,,,,,,,,,,,,
SFP_A_FA_E,1,2,0,0,0,0,1,0,?权益金融资产,?Equity financial assets,,,,
SFP_A_FA_E_CAD,0,3,0,0,0,0,1,0,??CAD,??CAD,,,,
SFP_A_FA_E_CAD_BV,0,4,0,0,0,1,0,0,???BV,???BV,,,,
SFP_A_FA_E_CAD_CUM_UGLΔFV,0,4,0,0,0,1,0,0,???CUM_GLΔFV,???CUM_GLΔFV,,,,
SFP_A_FA_E_CNY,0,3,0,0,0,0,1,0,??CNY,??CNY,,,,
SFP_A_FA_E_CNY_BV,0,4,0,0,0,1,0,0,???BV,???BV,,,,
SFP_A_FA_E_CNY_CUM_UGLΔFV,0,4,0,0,0,1,0,0,???CUM_GLΔFV,???CUM_GLΔFV,,,,
SFP_A_FA_E_HKD,0,3,0,0,0,0,1,0,??HKD,??HKD,,,,
SFP_A_FA_E_HKD_BV,0,4,0,0,0,1,0,0,???BV,???BV,,,,
SFP_A_FA_E_HKD_CUM_UGLΔFV,0,4,0,0,0,1,0,0,???CUM_GLΔFV,???CUM_GLΔFV,,,,
SFP_A_FA_E_USD,0,3,0,0,0,0,1,0,??USD,??USD,,,,
SFP_A_FA_E_USD_BV,0,4,0,0,0,1,0,0,???BV,???BV,,,,
SFP_A_FA_E_USD_CUM_UGLΔFV,0,4,0,0,0,1,0,0,???CUM_GLΔFV,???CUM_GLΔFV,,,,
,,,,,,,,,,,,,,
SFP_A_FA_D,1,2,0,0,0,0,1,0,?衍生金融资产,?Derivative financial assets,,,,
SFP_A_FA_D_CAD,0,3,0,0,0,0,1,0,??CAD,??CAD,,,,
SFP_A_FA_D_CAD_BV,0,4,0,0,0,1,0,0,???BV,???BV,,,,
SFP_A_FA_D_CAD_CUM_UGLΔFV,0,4,0,0,0,1,0,0,???CUM_GLΔFV,???CUM_GLΔFV,,,,
SFP_A_FA_D_CNY,0,3,0,0,0,0,1,0,??CNY,??CNY,,,,
SFP_A_FA_D_CNY_BV,0,4,0,0,0,1,0,0,???BV,???BV,,,,
SFP_A_FA_D_CNY_CUM_UGLΔFV,0,4,0,0,0,1,0,0,???CUM_GLΔFV,???CUM_GLΔFV,,,,
SFP_A_FA_D_HKD,0,3,0,0,0,0,1,0,??HKD,??HKD,,,,
SFP_A_FA_D_HKD_BV,0,4,0,0,0,1,0,0,???BV,???BV,,,,
SFP_A_FA_D_HKD_CUM_UGLΔFV,0,4,0,0,0,1,0,0,???CUM_GLΔFV,???CUM_GLΔFV,,,,
SFP_A_FA_D_USD,0,3,0,0,0,0,1,0,??USD,??USD,,,,
SFP_A_FA_D_USD_BV,0,4,0,0,0,1,0,0,???BV,???BV,,,,
SFP_A_FA_D_USD_CUM_UGLΔFV,0,4,0,0,0,1,0,0,???CUM_GLΔFV,???CUM_GLΔFV,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
SFP_A_FA_O,1,2,0,0,0,0,1,0,?其他金融资产,?Other financial assets,,,,
SFP_A_FA_O_CAD,0,3,0,0,0,0,1,0,??CAD,??CAD,,,,
SFP_A_FA_O_CAD_BV,0,4,0,0,0,1,0,0,???BV,???BV,,,,
SFP_A_FA_O_CAD_CUM_UGLΔFV,0,4,   ,0,0,1,0,0,???CUM_GLΔFV,???CUM_GLΔFV,,,,
SFP_A_FA_O_CNY,0,3,0,0,0,0,1,0,??CNY,??CNY,,,,
SFP_A_FA_O_CNY_BV,0,4,0,0,0,1,0,0,???BV,???BV,,,,
SFP_A_FA_O_CNY_CUM_UGLΔFV,0,4,0,0,0,1,0,0,???CUM_GLΔFV,???CUM_GLΔFV,,,,
SFP_A_FA_O_HKD,0,3,0,0,0,0,1,0,??HKD,??HKD,,,,
SFP_A_FA_O_HKD_BV,0,4,0,0,0,1,0,0,???BV,???BV,,,,
SFP_A_FA_O_HKD_CUM_UGLΔFV,0,4,0,0,0,1,0,0,???CUM_GLΔFV,???CUM_GLΔFV,,,,
SFP_A_FA_O_USD,0,3,0,0,0,0,1,0,??USD,??USD,,,,
SFP_A_FA_O_USD_BV,0,4,0,0,0,1,0,0,???BV,???BV,,,,
SFP_A_FA_O_USD_CUM_UGLΔFV,0,4,0,0,0,1,0,0,???CUM_GLΔFV,???CUM_GLΔFV,,,,
,,,,,,,,,,,,,,
SFP_A,1,0,0,0,0,0,1,0,资产总计,Total assets,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
SFP_L,2,0,0,0,0,0,1,0,负债,Liabilities,,,,
,,,,,,,,,,,,,,
SFP_L_DTB,1,1,0,0,0,0,1,0,掮客欠款,Due to brokers,,,,
SFP_L_DTB_CAD,0,2,0,0,0,1,0,0,?CAD,?CAD,,,,
SFP_L_DTB_CNY,0,2,0,0,0,1,0,0,?CNY,?CNY,,,,
SFP_L_DTB_HKD,0,2,0,0,0,1,0,0,?HKD,?HKD,,,,
SFP_L_DTB_USD,0,2,0,0,0,1,0,0,?USD,?USD,,,,
,,,,,,,,,,,,,,
SFP_L_AP,1,1,0,0,0,0,1,0,应付项,Payables,,,,
SFP_L_AP_CAD,0,2,0,0,0,1,0,0,?CAD,?CAD,,,,
SFP_L_AP_CNY,0,2,0,0,0,1,0,0,?CNY,?CNY,,,,
SFP_L_AP_HKD,0,2,0,0,0,1,0,0,?HKD,?HKD,,,,
SFP_L_AP_USD,0,2,0,0,0,1,0,0,?USD,?USD,,,,
,,,,,,,,,,,,,,
SFP_L_FL,1,1,0,0,0,0,1,0,金融负债 @FVTPL,Financial liabiltiies @FVTPL,,,,
SFP_L_FL_CAD,0,2,0,0,0,1,0,0,?CAD,?CAD,,,,
SFP_L_FL_CNY,0,2,0,0,0,1,0,0,?CNY,?CNY,,,,
SFP_L_FL_HKD,0,2,0,0,0,1,0,0,?HKD,?HKD,,,,
SFP_L_FL_USD,0,2,0,0,0,1,0,0,?USD,?USD,,,,
,,,,,,,,,,,,,,
SFP_L,1,0,1,0,0,0,1,0,负债总计,Total liabilities,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
SFP_NAATS,2,0,1,0,0,0,1,0,归属于所有者净资产,Net assets attributable to shareholders,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
SCI,4,0,1,0,1,-,-,-,综合损益表,Statement of Comprehensive Income,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
SCI_I,2,0,1,0,0,0,1,0,收入,Income,,,,
,,,,,,,,,,,,,,
SCI_I_II,1,1,0,0,0,0,1,0,?利息收入,?Interest income,,,,
SCI_I_II_CAD,0,2,0,0,0,1,0,0,??CAD,??CAD,,,,
SCI_I_II_CNY,0,2,0,0,0,1,0,0,??CNY,??CNY,,,,
SCI_I_II_HKD,0,2,0,0,0,1,0,0,??HKD,??HKD,,,,
SCI_I_II_USD,0,2,0,0,0,1,0,0,??USD,??USD,,,,
,,,,,,,,,,,,,,
SCI_I_DI,1,1,0,0,0,0,1,0,?股息收入,?Dividend income,,,,
SCI_I_DI_CAD,0,2,0,0,0,1,0,0,??CAD,??CAD,,,,
SCI_I_DI_CNY,0,2,0,0,0,1,0,0,??CNY,??CNY,,,,
SCI_I_DI_HKD,0,2,0,0,0,1,0,0,??HKD,??HKD,,,,
SCI_I_DI_USD,0,2,0,0,0,1,0,0,??USD,??USD,,,,
,,,,,,,,,,,,,,
SCI_I_RGLFA,1,1,0,0,0,0,1,0,?金融资产净已实现收益,?Realized gain(loss) on financial assets,,,,see Investment Schedule
SCI_I_RGLFA_CAD,0,2,0,0,0,1,0,0,??CAD,??CAD,,,,"Compute at last period's exchange rate to isolate effect of changes in fair value, despite name account is stated in HKD (presentation currency)"
SCI_I_RGLFA_CNY,0,2,0,0,0,1,0,0,??CNY,??CNY,,,,"Compute at last period's exchange rate to isolate effect of changes in fair value, despite name account is stated in HKD (presentation currency)"
SCI_I_RGLFA_HKD,0,2,0,0,0,1,0,0,??HKD,??HKD,,,,
SCI_I_RGLFA_USD,0,2,0,0,0,1,0,0,??USD,??USD,,,,"Compute at last period's exchange rate to isolate effect of changes in fair value, despite name account is stated in HKD (presentation currency)"
,,,,,,,,,,,,,,
SCI_I,1,0,1,0,0,0,1,0,收入总计,Total income,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
SCI_E,2,0,1,0,0,0,1,0,成本,Expenses,,,,
,,,,,,,,,,,,,,
SCI_E_MF,1,1,0,0,0,0,1,0,管理费用,Management fees,,,,
SCI_E_MF_CAD,0,2,0,0,0,1,0,0,?CAD,?CAD,,,,
SCI_E_MF_CNY,0,2,0,0,0,1,0,0,?CNY,?CNY,,,,
SCI_E_MF_HKD,0,2,0,0,0,1,0,0,?HKD,?HKD,,,,
SCI_E_MF_USD,0,2,0,0,0,1,0,0,?USD,?USD,,,,
,,,,,,,,,,,,,,
SCI_E_AF,1,1,0,0,0,0,1,0,行政费用,Administration fees,,,,
SCI_E_AF_CAD,0,2,0,0,0,1,0,0,?CAD,?CAD,,,,
SCI_E_AF_CNY,0,2,0,0,0,1,0,0,?CNY,?CNY,,,,
SCI_E_AF_HKD,0,2,0,0,0,1,0,0,?HKD,?HKD,,,,
SCI_E_AF_USD,0,2,0,0,0,1,0,0,?USD,?USD,,,,
,,,,,,,,,,,,,,
SCI_E_TF,1,1,0,0,0,0,1,0,交易费用,Transaction fees,,,,
SCI_E_TF_CAD,0,2,0,0,0,1,0,0,?CAD,?CAD,,,,
SCI_E_TF_CNY,0,2,0,0,0,1,0,0,?CNY,?CNY,,,,
SCI_E_TF_HKD,0,2,0,0,0,1,0,0,?HKD,?HKD,,,,
SCI_E_TF_USD,0,2,0,0,0,1,0,0,?USD,?USD,,,,
,,,,,,,,,,,,,,
SCI_E_OF,1,1,0,0,0,0,1,0,其他费用,Other fees,,,,
SCI_E_OF_CAD,0,2,0,0,0,1,0,0,?CAD,?CAD,,,,
SCI_E_OF_CNY,0,2,0,0,0,1,0,0,?CNY,?CNY,,,,
SCI_E_OF_HKD,0,2,0,0,0,1,0,0,?HKD,?HKD,,,,
SCI_E_OF_USD,0,2,0,0,0,1,0,0,?USD,?USD,,,,
,,,,,,,,,,,,,,
SCI_E,1,0,1,0,0,0,1,0,成本总计,Total expenses,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
SCI_PFOA,2,0,1,0,0,0,1,0,经营活动产生的利润,Profit from operating activities,SCI_I - SCI_E,,,
,,,,,,,,,,,,,,
SCI_FCD,1,1,0,1,0,0,1,0,筹资成本 - 分配,Finance costs - distributions,,,,
SCI_FCD_CAD,0,2,0,0,0,1,0,0,?CAD,?CAD,,,,
