Index,Line_breaks,Indents,Bolded,Italicized,Underlined,"DR/CR, Entered Accounts",Calculated_Accounts,Inherited_Accounts,账本名称,Account_name,Formula,_{t1},_{t0},Commentary
SCI_FCD_CNY,0,2,0,0,0,1,0,0,?CNY,?CNY,,,,
SCI_FCD_HKD,0,2,0,0,0,1,0,0,?HKD,?HKD,,,,
SCI_FCD_USD,0,2,0,0,0,1,0,0,?USD,?USD,,,,
,,,,,,,,,,,,,,
SCI_XRPLFXC,1,1,0,1,0,1,0,0,汇兑损益,Net gain(loss) from foreign exchange conversion,Accumulate ledger,,,"(actual cash money being converted), in HKD (presentation currency), connected to SCF_XRPLFXC"
,,,,,,,,,,,,,,
SCI_ΔNABTOCI,1,0,1,0,0,0,1,0,属于所有者的税前净资产变动,Change in net assets attributable to shareholders before tax and OCI adj,SCI_PFOA - SCI_ΔNABT,,,
,,,,,,,,,,,,,,
SCI_TWT,1,1,0,0,0,0,1,0,税 - 预扣税,Tax - withholding tax,,,,
SCI_TWT_CAD,0,2,0,0,0,1,0,0,?CAD,?CAD,,,,
SCI_TWT_CNY,0,2,0,0,0,1,0,0,?CNY,?CNY,,,,
SCI_TWT_HKD,0,2,0,0,0,1,0,0,?HKD,?HKD,,,,
SCI_TWT_USD,0,2,0,0,0,1,0,0,?USD,?USD,,,,
,,,,,,,,,,,,,,
SCI_OCI_UGLFA_ΔFV,1,1,0,1,0,0,1,0,金融资产未实现损益 @FVOCI,Unrealized gain(loss) from FA FV Adjustments (FVOCI),,,,"see Investment Schedule; when selling out of a security, the cumulative UGL is subtracted out of this line. Even though it distorts the income statement, the SCNAV is not effected, nor is tax treatment."
SCI_OCI_UGLFA_ΔFV_CAD,0,2,0,0,0,1,0,0,?CAD,?CAD,,,,
SCI_OCI_UGLFA_ΔFV_CNY,0,2,0,0,0,1,0,0,?CNY,?CNY,,,,
SCI_OCI_UGLFA_ΔFV_HKD,0,2,0,0,0,1,0,0,?HKD,?HKD,,,,
SCI_OCI_UGLFA_ΔFV_USD,0,2,0,0,0,1,0,0,?USD,?USD,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
SCI_ΔNAAT,2,0,1,0,0,0,1,0,属于所有者的税后净资产变动,Change in net assets attributable to shareholders after tax and OCI adj,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
SCF,4,0,1,0,1,-,-,-,现金流量表,Statement of Cash Flows,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
SCF_OA,2,0,0,0,0,0,1,0,经营活动产生的现金流量,Cashflow from operating activities,,,,
,,,,,,,,,,,,,,
SCF_OA_IRC,1,1,0,0,0,0,1,0,收取利息的现金,Interest received,,,,"It is recommended you manually enter SCF accounts instead of just SFP_CCE,"
SCF_OA_IRC_CAD,0,2,0,0,0,1,0,0,?CAD,?CAD,,,,since SCF accounts net out to equal this period's SFP_CCE anyways
SCF_OA_IRC_CNY,0,2,0,0,0,1,0,0,?CNY,?CNY,,,,
SCF_OA_IRC_HKD,0,2,0,0,0,1,0,0,?HKD,?HKD,,,,
SCF_OA_IRC_USD,0,2,0,0,0,1,0,0,?USD,?USD,,,,
,,,,,,,,,,,,,,
SCF_OA_DRC,1,1,0,0,0,0,1,0,收取股息的现金,Dividends received,,,,
SCF_OA_DRC_CAD,0,2,0,0,0,1,0,0,?CAD,?CAD,,,,
SCF_OA_DRC_CNY,0,2,0,0,0,1,0,0,?CNY,?CNY,,,,
SCF_OA_DRC_HKD,0,2,0,0,0,1,0,0,?HKD,?HKD,,,,
SCF_OA_DRC_USD,0,2,0,0,0,1,0,0,?USD,?USD,,,,
,,,,,,,,,,,,,,
SCF_OA_IPC,1,1,0,0,0,0,1,0,支付利息的现金,Interest paid,,,,
SCF_OA_IPC_CAD,0,2,0,0,0,1,0,0,?CAD,?CAD,,,,
SCF_OA_IPC_CNY,0,2,0,0,0,1,0,0,?CNY,?CNY,,,,
SCF_OA_IPC_HKD,0,2,0,0,0,1,0,0,?HKD,?HKD,,,,
SCF_OA_IPC_USD,0,2,0,0,0,1,0,0,?USD,?USD,,,,
,,,,,,,,,,,,,,
SCF_OA_DPSSC,1,1,0,0,0,0,1,0,支付股息的现金（针对空头仓位）,Dividends paid (on short sales),,,,
SCF_OA_DPSSC_CAD,0,2,0,0,0,1,0,0,?CAD,?CAD,,,,
SCF_OA_DPSSC_CNY,0,2,0,0,0,1,0,0,?CNY,?CNY,,,,
SCF_OA_DPSSC_HKD,0,2,0,0,0,1,0,0,?HKD,?HKD,,,,
SCF_OA_DPSSC_USD,0,2,0,0,0,1,0,0,?USD,?USD,,,,
,,,,,,,,,,,,,,
SCF_OA_PSI,1,1,0,0,0,0,1,0,出售资产收取的现金,Proceeds on sales of investments,,,,can be considered to the SFP_A_CCE what the IS is to the SFP_A_FA
SCF_OA_PSI_CAD,0,2,0,0,0,1,0,0,?CAD,?CAD,,,,
SCF_OA_PSI_CNY,0,2,0,0,0,1,0,0,?CNY,?CNY,,,,
SCF_OA_PSI_HKD,0,2,0,0,0,1,0,0,?HKD,?HKD,,,,
SCF_OA_PSI_USD,0,2,0,0,0,1,0,0,?USD,?USD,,,,
,,,,,,,,,,,,,,
SCF_OA_PPI,1,1,0,0,0,0,1,0,购买资产支付的现金,Payments for purchases of investments,,,,can be considered to the SFP_A_CCE what the IS is to the SFP_A_FA
SCF_OA_PPI_CAD,0,2,0,0,0,1,0,0,?CAD,?CAD,,,,
SCF_OA_PPI_CNY,0,2,0,0,0,1,0,0,?CNY,?CNY,,,,
SCF_OA_PPI_HKD,0,2,0,0,0,1,0,0,?HKD,?HKD,,,,
SCF_OA_PPI_USD,0,2,0,0,0,1,0,0,?USD,?USD,,,,
,,,,,,,,,,,,,,
SCF_OA_OEP,1,1,0,0,0,0,1,0,用现金支付的经营成本,Operating expenses paid,,,,
SCF_OA_OEP_CAD,0,2,0,0,0,1,0,0,?CAD,?CAD,,,,
SCF_OA_OEP_CNY,0,2,0,0,0,1,0,0,?CNY,?CNY,,,,
SCF_OA_OEP_HKD,0,2,0,0,0,1,0,0,?HKD,?HKD,,,,
SCF_OA_OEP_USD,0,2,0,0,0,1,0,0,?USD,?USD,,,,
,,,,,,,,,,,,,,
SCF_OA,1,0,1,0,0,0,1,0,经营活动产生的现金流量净额,Net cash from operating activities,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
SCF_FA,2,0,1,0,0,,,,筹资活动产生的现金流量,Cashflows from financing activities,,,,
,,,,,,,,,,,,,,
SCF_FA_SR,1,1,0,0,0,0,1,0,收取的认购资金现金,Cash Subscriptions received,,,,
SCF_FA_SR_CAD,0,2,0,0,0,1,0,0,?CAD,?CAD,,,,
SCF_FA_SR_CNY,0,2,0,0,0,1,0,0,?CNY,?CNY,,,,
SCF_FA_SR_HKD,0,2,0,0,0,1,0,0,?HKD,?HKD,,,,
SCF_FA_SR_USD,0,2,0,0,0,1,0,0,?USD,?USD,,,,
,,,,,,,,,,,,,,
SCF_FA_RP,1,1,0,0,0,0,1,0,支付的赎回资金现金,Cash Redemptions paid,,,,
SCF_FA_RP_CAD,0,2,0,0,0,1,0,0,?CAD,?CAD,,,,
SCF_FA_RP_CNY,0,2,0,0,0,1,0,0,?CNY,?CNY,,,,
SCF_FA_RP_HKD,0,2,0,0,0,1,0,0,?HKD,?HKD,,,,
SCF_FA_RP_USD,0,2,0,0,0,1,0,0,?USD,?USD,,,,
,,,,,,,,,,,,,,
SCF_FA_DPTS,1,1,0,0,0,0,1,0,支付股息的现金（针对股东）,Cash Dividends/Distributions paid to shareholders,,,,Connected to SCI_PFOA_FCD
SCF_FA_DPTS_CAD,0,2,0,0,0,1,0,0,?CAD,?CAD,,,,Connected to SCI_PFOA_FCD_CAD
SCF_FA_DPTS_CNY,0,2,0,0,0,1,0,0,?CNY,?CNY,,,,Connected to SCI_PFOA_FCD_CNY
SCF_FA_DPTS_HKD,0,2,0,0,0,1,0,0,?HKD,?HKD,,,,Connected to SCI_PFOA_FCD_HKD
SCF_FA_DPTS_USD,0,2,0,0,0,1,0,0,?USD,?USD,,,,Connected to SCI_PFOA_FCD_USD
,,,,,,,,,,,,,,
SCF_FA,1,0,1,0,0,0,1,0,筹资活动产生的现金流量净额,Net cash from financing activities,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
SCF_XRPLFXC,2,1,0,1,0,0,0,1,汇兑损益,Net gain(loss) from foreign exchange conversion,SCI_OCI_XRPLFXC,,,"actual realized, connected to SCI_XRPLFXC"
,,,,,,,,,,,,,,
SCF_ΔXRCCE,1,1,0,1,0,0,1,1,现金及现金等价物的逐月汇兑损益,Effect of month-to-month exchange rate changes on cash and cash equivalents,(XR_CAD2HKD_{t1} - XR_{t0}) * (SFP_A_CCE_CAD_{t0}) + (XR_CNY2HKD_{t1} - XR_{t0}) * (SFP_A_CCE_CNY_{t0}) + (XR_USD2HKD_{t1} - XR_{t0}) * (SFP_A_CCE_USD_{t0}),,,should be change in XR multiplied by last period's CCE
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
SCF_NΔCCE,2,0,1,0,0,0,1,0,现金及现金等价物增加（减少）净额,Net increase(decrease) in CCE,SCF_OA + SCF_FA + SCF_XRPLFXT + SCF_ΔXRCCE,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
SCNAV,4,0,1,0,1,-,-,-,基金净值变动表,Statement of Changes in Net Assets,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
SCNAV_NABP,2,0,1,0,0,0,0,1,报告期初属于拥有赎回权的所有者的净资产,Net Assets attributable to redeemable participating shareholders at the beginning of period,SCNAV_NAEP_{t0},,,Last period's SCNAV_NAEP
,,,,,,,,,,,,,,
SCNAV_SUB,1,1,0,1,0,0,1,0,认购,Subscriptions,,,,
SCNAV_SUB_CAD,0,2,0,0,0,1,0,0,?CAD,?CAD,,,,
SCNAV_SUB_CNY,0,2,0,0,0,1,0,0,?CNY,?CNY,,,,
SCNAV_SUB_HKD,0,2,0,0,0,1,0,0,?HKD,?HKD,,,,
SCNAV_SUB_USD,0,2,0,0,0,1,0,0,?USD,?USD,,,,
,,,,,,,,,,,,,,
SCNAV_SUB_S,1,2,0,0,0,1,1,0,认购股份,Shares subscribed,,,,
,,,,,,,,,,,,,,
SCNAV_RED,1,1,0,1,0,0,1,0,赎回,Redemptions,,,,
SCNAV_RED_CAD,0,2,0,0,0,1,0,0,?CAD,?CAD,,,,
SCNAV_RED_CNY,0,2,0,0,0,1,0,0,?CNY,?CNY,,,,
SCNAV_RED_HKD,0,2,0,0,0,1,0,0,?HKD,?HKD,,,,
SCNAV_RED_USD,0,2,0,0,0,1,0,0,?USD,?USD,,,,
,,,,,,,,,,,,,,
SCNAV_RED_S,1,2,0,0,0,1,1,0,赎回股份,Shares redeemed,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
SCNAV_ΔNAFO,2,1,0,1,0,0,0,1,属于拥有赎回权的所有者的净资产增加（减少）额,Increase (Decrease) in net assets attributable to holders of redeemable shares from operations,SCI_PFOA_ΔNAAT,,,"Taken from bottom of SCI, already includes effect of currency conversions"
,,,,,,,,,,,,,,
SCNAV_ΔNAXR,1,1,0,1,0,0,1,1,现金及现金等价物的逐月汇兑损益,Effect of month-to-month exchange rate changes on Net Assets ,SCNAV_ΔNAXR_CAD2HKD_{t1} + SCNAV_ΔNAXR_CNY2HKD_{t1} + SCNAV_ΔNAXR_USD2HKD_{t1},,,Change in XR multiplied by entire NA of last period (quick and dirty method)
SCNAV_ΔNAXR_CAD2HKD,0,2,0,0,0,1,0,0,?CAD2HKD,?CAD2HKD,(XR_{t1} - XR_{t0}) * (SFP_A_CCE_CAD_{t0} + SFP_A_AR_CAD_{t0} + SFP_A_FA_FI_CAD_{t0} + SFP_A_FA_E_CAD_{t0} + SFP_A_FA_D_CAD_{t0} + SFP_A_FA_O_CAD_{t0} - SFP_L_DTB_CAD_{t0} - SFP_L_AP_CAD_{t0} - SFP_L_FL_CAD_{t0}),,,Change in XR multiplied by all A-L accounts denoted in this currency (more granular but convoluted)
SCNAV_ΔNAXR_CNY2HKD,0,2,0,0,0,1,0,0,?CNY2HKD,?CNY2HKD,(XR_{t1} - XR_{t0}) * (SFP_A_CCE_CNY_{t0} + SFP_A_AR_CNY_{t0} + SFP_A_FA_FI_CNY_{t0} + SFP_A_FA_E_CNY_{t0} + SFP_A_FA_D_CNY_{t0} + SFP_A_FA_O_CNY_{t0} - SFP_L_DTB_CNY_{t0} - SFP_L_AP_CNY_{t0} - SFP_L_FL_CNY_{t0}),,,Change in XR multiplied by all A-L accounts denoted in this currency (more granular but convoluted)
SCNAV_ΔNAXR_USD2HKD,0,2,0,0,0,1,0,0,?USD2HKD,?USD2HKD,(XR_{t1} - XR_{t0}) * (SFP_A_CCE_USD_{t0} + SFP_A_AR_USD_{t0} + SFP_A_FA_FI_USD_{t0} + SFP_A_FA_E_USD_{t0} + SFP_A_FA_D_USD_{t0} + SFP_A_FA_O_USD_{t0} - SFP_L_DTB_USD_{t0} - SFP_L_AP_USD_{t0} - SFP_L_FL_USD_{t0}),,,Change in XR multiplied by all A-L accounts denoted in this currency (more granular but convoluted)
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
SCNAV_NAEP,2,0,1,0,0,0,1,0,报告期末属于拥有赎回权的所有者的净资产,Net Assets attributable to redeemable participating shareholders at the end of period,SCNAV_NABP_{t0} + SCNAV_ΔNAFO_{t1} + SCNAV_ΔNAXR_{t1} + SCNAV_SUB_{t1} - SCNAV_RED_{t1},,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
SCNAV_SO,2,0,1,0,0,0,1,1,已发行股份,Shares outstanding,SCNAV_SO_{t0} + SCNAV_SUB_S_{t1} - SCNAV_RED_S_{t1},,,
,,,,,,,,,,,,,,
SCNAV_NAPS,1,0,1,0,0,0,1,0,每股净资产,Net assets per share,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
XR_CAD2HKD_{t0},4,-1,0,0,0,1,0,1,,,,,,
XR_CNY2HKD_{t0},0,-1,0,0,0,1,0,1,,,,,,
XR_USD2HKD_{t0},0,-1,0,0,0,1,0,1,,,,,,
,,,,,,,,,,,,,,
XR_CAD2HKD_{t1},1,-1,0,0,0,1,0,0,,,,,,
XR_CNY2HKD_{t1},0,-1,0,0,0,1,0,0,,,,,,
XR_USD2HKD_{t1},0,-1,0,0,0,1,0,0,,,,,,
